Package           Version
----------------- ---------
aniso8601         8.0.0
certifi           2020.6.20
chardet           3.0.4
click             7.1.2
Flask             1.1.2
flask-marshmallow 0.14.0
Flask-RESTful     0.3.8
Flask-SQLAlchemy  2.4.3
idna              2.10
itsdangerous      1.1.0
Jinja2            2.11.2
MarkupSafe        1.1.1
marshmallow       3.8.0
pip               20.2.3
pytz              2020.1
requests          2.24.0
setuptools        50.3.0
six               1.15.0
SQLAlchemy        1.3.18
urllib3           1.25.10
Werkzeug          1.0.1
